1,1,一步滩
1058,959,平关
1059,960,平凉
1060,960,平凉南
1061,961,平南南
1062,962,平原
1063,963,平原堡
1064,964,平型关
1065,965,平安
1066,966,平安驿
1067,967,平山
1068,968,平峪
1069,969,平庄
1070,970,平庄南
1071,971,平度
1072,972,平房
1073,973,平旺
1074,974,平昌
1075,975,平果
1076,976,平河口
1077,977,平泉
1078,978,平洋
1079,979,平田
1080,980,平社
1081,981,平等
1082,982,平罗
1083,983,平遥
1084,984,平遥古城
1085,985,平邑
1086,986,平顶山
1087,986,平顶山西
1088,987,平顶庙
1089,988,广元
1090,989,广南卫
1091,990,广宁
1092,991,广宁寺
1093,992,广安
1094,992,广安南
1095,993,广州
1096,993,广州东
1097,993,广州北
1098,993,广州南
1099,994,广德
1100,995,广德号
1101,996,广水
1102,997,广汉北
1103,998,广通北
1104,999,广顺场
1105,1000,庄桥
1106,1001,庄河北
1107,1002,庆丰
1108,1003,庆安
1109,1004,庆盛
1110,1005,庆阳山
1111,1006,庐山
1112,1007,庐江
1113,1008,库伦
1114,1009,库尔勒
1115,1010,库车
1116,1011,库都尔
1117,1012,应县
1118,1013,应城
1119,1014,庙城
1120,1015,庙宫
1121,1016,庙山
1122,1017,庙岭
1123,1018,庙庄
1124,1019,庙阳
1125,1020,康城
1126,1021,康庄
1127,1022,康金井
1128,1023,廉江
1129,1024,廊坊
1130,1024,廊坊北
1131,1025,延吉
1132,1025,延吉西
1133,1026,延安
1134,1027,建三江
1135,1028,建始
1136,1029,建宁县北
1137,1030,建昌
1138,1031,建水
1139,1032,建湖
1140,1033,建瓯
1141,1033,建瓯西
1142,1034,建设
1143,1035,建阳
1144,1036,开原
1145,1036,开原西
1146,1037,开封
1147,1038,开江
1148,1039,开通
1149,1040,开道
1150,1041,开阳
1151,1042,开鲁
1152,1043,弋江
1153,1044,弋阳
1154,1045,弓棚子
1155,1046,张三营
1156,1047,张兰
1157,1048,张台子
1158,1049,张家口南
1159,1050,张家界
1160,1051,张掖
1161,1051,张掖西
1162,1052,张桥
1163,1053,张百湾
1164,1054,张维屯
1165,1055,张辛
1166,1056,弥渡
1167,1057,弯易
1168,1058,弯道
1169,1059,弯郎
1170,1060,归流河
1171,1061,当涂东
1172,1062,当阳
1173,1063,当雄
1174,1064,彝良
1175,1064,彝良南
1176,1065,彭山北
1177,1066,彭州
1178,1067,彭水
1179,1068,彭泽
1180,1069,彭阳
1181,1070,彰武
1182,1071,影壁山
1183,1072,待王
1184,1073,徐家
1185,1074,徐州
1186,1074,徐州东
1187,1075,徐水
1188,1076,徐闻
1189,1077,得耳布尔
1190,1078,徘徊北
1191,1079,德令哈
1192,1080,德伯斯
1193,1081,德保
1194,1082,德兴
1195,1083,德安
1196,1084,德州
1197,1084,德州东
1198,1085,德惠
1199,1085,德惠西
1200,1086,德日斯图
1201,1087,德昌
1202,1088,德清
1203,1088,德清西
1204,1089,德阳
1205,1090,徽县
1206,1091,忻州
1207,1092,怀仁
1208,1092,怀仁东
1209,1093,怀化
1210,1093,怀化南
1211,1094,怀柔
1212,1094,怀柔北
1213,1095,怀集
1214,1096,恒地营
1215,1097,恩施
1216,1098,恭城
1217,1099,息县
1218,1100,息烽
1219,1101,悬钟
1220,1102,惠东
1221,1103,惠农
1222,1104,惠安
1223,1105,惠山
1224,1106,惠州
1225,1106,惠州南
1226,1106,惠州西
1227,1107,惠环
1228,1108,慈利
1229,1109,成吉思汗
1230,1110,成都
1231,1110,成都东
1232,1110,成都南
1233,1111,成高子
1234,1112,戚墅堰
1235,1113,扎兰屯
1236,1114,扎罗木得
1237,1115,扎赉诺尔
1238,1115,扎赉诺尔西
1239,1116,扎音河
1240,1117,扎鲁特
1241,1118,打柴沟
1242,1119,打羊
1243,1120,扬州
1244,1121,扶余
1245,1121,扶余北
1246,1122,扶绥
1247,1123,承德
1248,1123,承德东
1249,1124,抚宁
1250,1125,抚州
1251,1125,抚州东
1252,1126,抚松
1253,1127,抚远
1254,1128,抚顺
1255,1128,抚顺北
1256,1129,拉古
1257,1130,拉哈
1258,1131,拉林
1259,1132,拉白
1260,1133,拉萨
1261,1134,拉鲊
1262,1135,招柏
1263,1136,换新天
1264,1137,揭阳
1265,1138,攀枝花
1266,1139,攸县南
1267,1140,敖力布告
1268,1141,敖头
1269,1142,敖来
1270,1143,敖汉
1271,1144,敦化
1272,1145,敦煌
1273,1146,敬梓场
1274,1147,文地
1275,1148,文昌
1276,1149,文水
1277,1150,文登
1278,1150,文登东
1279,1151,斗沟子
1280,1152,斜河涧
1281,1153,新乡
1282,1153,新乡东
1283,1154,新会
1284,1155,新余
1285,1155,新余北
1286,1156,新凉
1287,1157,新化
1288,1157,新化南
1289,1158,新华
1290,1159,新华屯
1291,1160,新县
1292,1161,新友谊
1293,1162,新和
1294,1163,新固镇
1295,1164,新场
1296,1165,新坪田
1297,1166,新天
1298,1167,新安
1299,1168,新安县
1300,1169,新安庄
1301,1170,新寒岭
1302,1171,新帐房
1303,1172,新干
1304,1173,新平坝
1305,1174,新开
1306,1175,新彦
1307,1176,新晃
1308,1176,新晃西
1309,1177,新李
1310,1178,新杖子
1311,1179,新松浦
1312,1180,新林
1313,1181,新民
1314,1182,新江
1315,1183,新沂
1316,1184,新津
1317,1184,新津南
1318,1185,新窝铺
1319,1186,新立屯
1320,1187,新立镇
1321,1188,新绛
1322,1189,新绰源
1323,1190,新肇
1324,1191,新邱
1325,1192,新郑机场
1326,1193,新都东
1327,1194,新阳镇
1328,1195,新青
1329,1196,新香坊
1330,1197,新高峰
1331,1198,施家嘴
1332,1199,施秉
1333,1200,旌德
1334,1201,旗下营
1335,1202,无为
1336,1203,无锡
1337,1203,无锡东
1338,1204,无锡新区
1339,1205,日喀则
1340,1206,日照
1341,1207,旧庄窝
1342,1208,旬阳
1343,1208,旬阳北
1344,1209,昂乃
1345,1210,昂昂溪
1346,1211,昆山
1347,1211,昆山南
1348,1212,昆明
1349,1213,昆独仑召
1350,1214,昆都庙
1351,1215,昆阳
1352,1216,昌乐
1353,1217,昌图
1354,1217,昌图西
1355,1218,昌平
1356,1219,昌黎
1357,1220,明光
1358,1221,明城
1359,1222,明安
1360,1223,明水河
1361,1224,明港东
1362,1225,明珠
1363,1226,星朗
1364,1227,星耀
1365,1228,春亭阁
1366,1229,春阳
1367,1230,昭通
1368,1230,昭通北
1369,1230,昭通南
1370,1231,晋中
1371,1232,晋城
1372,1232,晋城北
1373,1233,晋州
1374,1234,晋江
1375,1235,晏城
1376,1236,晨明
1377,1237,普兰店
1378,1238,普宁
1379,1239,普安
1380,1240,普定
1381,1241,普洱渡
1382,1242,普湾
1383,1243,普雄
1384,1244,景德镇
1385,1245,景泰
1386,1246,暖泉
1387,1247,曲家店
1388,1248,曲水县
1389,1249,曲江
1390,1250,曲阜
1391,1250,曲阜东
1392,1251,曲靖
1393,1252,曹县
1394,1253,曹家营子
1395,1254,曾家坪子
1396,1255,月亮田
1397,1256,月华
1398,1257,月山
1399,1258,朔州
1400,1259,朗乡
1401,1260,望江
1402,1261,朝中
1403,1262,朝天
1404,1263,朝格温多尔
1405,1264,朝阳
1406,1265,朝阳地
1407,1266,朝阳川
1408,1267,朝阳村
1409,1268,朝阳镇
1410,1269,木竹河
1411,1270,木里图
1412,1271,本溪
1413,1272,本溪新城
1414,1273,朱家沟
1415,1274,朱家窑
1416,1275,朱日和
1417,1276,朱杨溪
1418,1277,朱石寨
1419,1278,李家
1420,1279,李家坪
1421,1280,李市镇
1422,1281,李旺
1423,1282,李石寨
1424,1283,杏树
1425,1284,杏树屯
1426,1285,杜家
1427,1286,来宾
1428,1286,来宾北
1429,1287,杨家店
1430,1288,杨家营
1431,1289,杨岗
1432,1290,杨木
1433,1291,杨村
1434,1292,杨杖子
1435,1293,杨林
1436,1294,杨柳青
1437,1295,杨树岭
1438,1296,杨树湾
1439,1297,杨漩
1440,1298,杨陵
1441,1299,杭州
1442,1299,杭州东
1443,1300,杭锦旗
1444,1301,松原
1445,1301,松原北
1446,1302,松坎
1447,1303,松坝
1448,1304,松树
1449,1305,松树台
1450,1306,松树林
1451,1307,松树镇
1452,1308,松桃
1453,1309,松江
1454,1309,松江南
1455,1310,松江河
1456,1311,松江镇
1457,1312,松河
1458,1313,松滋
1459,1314,松青
1460,1315,板城
1461,1316,板石河
1462,1317,枕头峰
1463,1318,林东
1464,1319,林口
1465,1320,林家台
1466,1321,林海
1467,1322,林源
1468,1323,林盛堡
1469,1324,林西
1470,1325,果松
1471,1326,枝城
1472,1327,枝江北
1473,1328,枣子林
1474,1329,枣庄
1475,1329,枣庄东
1476,1329,枣庄西
1477,1330,枣强
1478,1331,枣林
1479,1332,枣阳
1480,1333,柏村
1481,1334,柏林
1482,1335,柏果
1483,1336,柞水
1484,1337,查布嘎
1485,1338,查干哈达
1486,1339,查干特格
1487,1340,查干芒和
1488,1341,柯坪
1489,1342,柯柯
1490,1343,柳园
1491,1343,柳园南
1492,1344,柳家庄
1493,1345,柳州
1494,1346,柳林南
1495,1347,柳树
1496,1348,柳树屯
1497,1349,柳毛
1498,1350,柳毛沟
1499,1351,柳沟
1500,1352,柳河
1501,1353,柴沟堡
1502,1354,柴河
1503,1355,栟茶
1504,1356,株洲
1505,1356,株洲西
1506,1357,核桃园
1507,1358,根河
1508,1359,格尔木
1509,1360,桂平
1510,1361,桂林
1511,1361,桂林北
1512,1361,桂林西
1513,1362,桃园
1514,1363,桃山
1515,1364,桃村
1516,1364,桃村北
1517,1365,桐乡
1518,1366,桐城
1519,1367,桐子林
1520,1368,桐木寨
1521,1369,桐柏
1522,1370,桐梓
1523,1371,桑根达来
1524,1372,桓龙湖
1525,1373,桥北
1526,1374,桥头
1527,1375,桥湾
1528,1376,桦南
1529,1377,桦林
1530,1378,桦皮厂
1531,1379,梁山
1532,1380,梁平
1533,1381,梁底下
1534,1382,梅州
1535,1383,梅河口
1536,1384,梧州
1537,1384,梧州南
1538,1385,梨树镇
1539,1386,棋子湾
1540,1387,棋盘
1541,1388,楚山
1542,1389,楚雄
1543,1390,楚鲁图
1544,1391,榆林
1545,1392,榆树
1546,1393,榆树屯
1547,1394,榆树川
1548,1395,榆树沟
1549,1396,榆次
1550,1397,榆社
1551,1398,榕江
1552,1399,樟木头东
1553,1400,樟树
1554,1400,樟树东
1555,1401,横峰
1556,1402,横江
1557,1403,横沟桥东
1558,1404,横道河子
1559,1405,歙县
1560,1405,歙县北
1561,1406,正定
1562,1407,正定机场
1563,1408,正镶白旗
1564,1409,武义
1565,1409,武义北
1566,1410,武乡
1567,1411,武功
1568,1412,武夷山
1569,1413,武夷山东
1570,1414,武夷山北
1571,1415,武威
1572,1415,武威南
1573,1416,武安
1574,1417,武山
1575,1418,武当山
1576,1419,武昌
1577,1420,武汉
1578,1421,武清
1579,1422,武穴
1580,1423,武胜
1581,1424,武陟
1582,1425,武隆
1583,1426,歪头山
1584,1427,毛告吐
1585,1428,毛坝
1586,1428,毛坝关
1587,1429,毫州
1588,1430,民乐
1589,1431,民和南
1590,1432,民族
1591,1433,民权
1592,1434,民福寺
1593,1435,氡泉
1594,1436,水地
1595,1437,水家湖
1596,1438,水富
1597,1439,水沟
1598,1440,水泉
1599,1441,水洞
1600,1442,水源
1601,1443,永丰营
1602,1444,永乐店
1603,1445,永修
1604,1446,永和
1605,1447,永嘉
1606,1448,永安
1607,1449,永安乡
1608,1450,永定
1609,1451,永川
1610,1451,永川东
1611,1452,永州
1612,1453,永康
1613,1453,永康南
1614,1454,永泰
1615,1455,永济
1616,1455,永济北
1617,1456,永甸
1618,1457,永登
1619,1458,永福南
1620,1459,永胜
1621,1460,永郎
1622,1461,汇塘河
1623,1462,汇流河
1624,1463,汉中
1625,1464,汉口
1626,1465,汉寿
1627,1466,汉川
1628,1467,汉源
1629,1468,汉阴
1630,1469,汐子
1631,1470,汕头
1632,1471,汕尾
1633,1472,汗苏鲁
1634,1473,汝州
1635,1474,汝箕沟
1636,1475,江华
1637,1476,江宁
1638,1476,江宁西
1639,1477,江密峰
1640,1478,江山
1641,1479,江所田
1642,1480,江桥
1643,1481,江永
1644,1482,江油
1645,1483,江津
1646,1484,江源
1647,1485,江西村
1648,1486,江都
1649,1487,江门
1650,1488,池州
1651,1489,汤原
1652,1490,汤头沟
1653,1491,汤山城
1654,1492,汤旺河
1655,1493,汤池
1656,1494,汤逊湖
1657,1495,汤阴
1658,1496,汨罗
1659,1496,汨罗东
1660,1497,汪清
1661,1498,汾河
1662,1499,汾阳
1663,1500,沁县
1664,1501,沂南
1665,1502,沂水
1666,1503,沃皮
1667,1504,沈丘
1668,1505,沈家
1669,1506,沈家河
1670,1507,沈阳
1671,1507,沈阳北
1672,1507,沈阳南
1673,1507,沈阳西
1674,1508,沐滂
1675,1509,沙园
1676,1510,沙坡头
1677,1511,沙坨子
1678,1512,沙城
1679,1513,沙岭子
1680,1514,沙日乃
1681,1515,沙桥
1682,1516,沙沙坡
1683,1517,沙沱
1684,1518,沙河市
1685,1519,沙海
1686,1520,沙湾
1687,1521,沙湾县
1688,1522,沙马拉达
1689,1523,沟口
1690,1524,沟帮子
1691,1525,沥林北
1692,1526,沧州
1693,1526,沧州西
1694,1527,沭阳
1695,1528,河口北
1696,1529,河口南
1697,1530,河唇
1698,1531,河洛营
1699,1532,河津
1700,1533,河源
1701,1534,河边
1702,1535,油溪
1703,1536,治安
1704,1537,治山
1705,1538,沿河城
1706,1539,泉州
1707,1540,泉水
1708,1541,泉江
1709,1542,泉阳
1710,1543,泊头
1711,1544,泔溪
1712,1545,泗县
1713,1546,泗水
1714,1547,泗洪
1715,1548,泗阳
1716,1549,泡子
1717,1550,泰和
1718,1551,泰宁
1719,1552,泰安
1720,1553,泰山
1721,1554,泰州
1722,1555,泰康
1723,1556,泰来
1724,1557,泽普
1725,1558,泾县
1726,1559,泾川
1727,1560,洋河
1728,1561,洛湾三江
1729,1562,洛碛
1730,1563,洛门
1731,1564,洛阳
1732,1564,洛阳东
1733,1565,洛阳龙门
1734,1566,洞庙河
1735,1567,洪河
1736,1568,洪洞
1737,1568,洪洞西
1738,1569,洮南
1739,1570,流水沟
1740,1571,济南
1741,1571,济南东
1742,1571,济南西
1743,1572,济宁
1744,1573,济源
1745,1574,浠水
1746,1575,浩良河
1747,1576,浮图峪
1748,1577,海东西
1749,1578,海伦
1750,1579,海北
1751,1580,海口
1752,1580,海口东
1753,1581,海坨子
1754,1582,海城
1755,1582,海城西
1756,1583,海宁
1757,1583,海宁西
1758,1584,海安县
1759,1585,海拉尔
1760,1586,海林
1761,1587,海浪
1762,1588,海石湾
1763,1589,海阳
1764,1589,海阳北
1765,1590,涉县
1766,1591,涞源
1767,1592,涟源
1768,1593,涡阳
1769,1594,涪陵
1770,1594,涪陵北
1771,1595,涵江
1772,1596,涿州
1773,1596,涿州东
1774,1597,淄博
1775,1598,淮北
1776,1599,淮南
1777,1599,淮南东
1778,1600,淮安
1779,1601,淮滨
1780,1602,深井子
1781,1603,深圳
1782,1603,深圳东
1783,1603,深圳北
1784,1604,深圳坪山
1785,1603,深圳西
1786,1605,深州
1787,1606,清华园
1788,1607,清原
1789,1608,清徐
1790,1609,清水
1791,1609,清水北
1792,1610,清河
1793,1611,清河城
1794,1612,清河门
1795,1613,清涧县
1796,1614,清远
1797,1615,渑池
1798,1616,渠县
1799,1617,渠旧
1800,1618,渠黎
1801,1619,渡市
1802,1620,温岭
1803,1621,温州
1804,1621,温州南
1805,1622,温春
1806,1623,温泉寺
1807,1624,温都和硕
1808,1625,渭南
1809,1625,渭南北
1810,1626,渭南镇
1811,1627,湖口
1812,1628,湖州
1813,1629,湘乡
1814,1630,湘潭
1815,1630,湘潭北
1816,1631,湛江
1817,1631,湛江西
1818,1632,湟源
1819,1633,湾沟
1820,1634,溆浦
1821,1634,溆浦南
1822,1635,源潭
1823,1636,源迁
1824,1637,溧水
1825,1638,溧阳
1826,1639,滁州
1827,1639,滁州北
1828,1640,滕州
1829,1640,滕州东
1830,1641,满归
1831,1642,满洲里
1832,1643,滥坝
1833,1644,滦县
1834,1645,滦平
1835,1646,滦河
1836,1647,滦河沿
1837,1648,滨州
1838,1649,滨江
1839,1650,滨海
1840,1650,滨海北
1841,1651,滩头
1842,1652,滴道
1843,1653,漠河
1844,1654,漯河
1845,1654,漯河西
1846,1655,漳州
1847,1655,漳州东
1848,1656,漳平
1849,1657,漳浦
1850,1658,潍坊
1851,1659,潘家店
1852,1660,潜江
1853,1661,潞城
1854,1662,潢川
1855,1663,潮州
1856,1664,潮水
1857,1665,潮汕
1858,1666,潮阳
1859,1667,潼关
1860,1668,潼南
1861,1669,澧县
1862,1670,濑湍
1863,1671,濮阳
1864,1672,灌水
1865,1673,火炬沟
1866,1674,火烧寨
1867,1675,灯塔
1868,1676,灵丘
1869,1677,灵宝
1870,1678,灵山
1871,1679,灵武
1872,1680,灵璧
1873,1681,灵石
1874,1681,灵石东
1875,1682,炎陵
1876,1683,烟台
1877,1683,烟台南
1878,1684,烟筒屯
1879,1685,烟筒山
1880,1686,热水
1881,1687,焉耆
1882,1688,焦作
1883,1689,煤田
1884,1690,照福铺
1885,1691,熊岳城
1886,1692,燕子砭
1887,1693,燕家庄
1888,1694,燕山
1889,1695,燕岗
1890,1696,燕郊
1891,1697,爱河
1892,1698,牙克石
1893,1699,牙屯堡
1894,1700,牙拉盖图
1895,1701,牛家
1896,1702,牛家营子
1897,1703,牛庄
1898,1704,牛汾台
1899,1705,牟平
1900,1706,牡丹江
1901,1707,牧原
1902,1708,犀浦
1903,1708,犀浦东
1904,1709,独山
1905,1710,狮子营
1906,1711,狮山
1907,1712,狮山北
1908,1713,猛洞河
1909,1714,猛鹫山
1910,1715,猴山
1911,1716,玉屏
1912,1717,玉山
1913,1718,玉山南
1914,1719,玉林
1915,1720,玉泉
1916,1721,玉溪
1917,1722,玉田县
1918,1723,玉石
1919,1724,玉舍
1920,1725,玉门
1921,1726,王团庄
1922,1727,王场
1923,1728,王安镇
1924,1729,王家营西
1925,1730,王岗
1926,1731,王庄
1927,1732,王府
1928,1733,玛纳斯
1929,1734,珠斯花
1930,1735,珠海
1931,1735,珠海北
1932,1736,珠窝
1933,1737,班猫箐
1934,1738,珲春
1935,1739,琼海
1936,1740,瑞安
1937,1741,瑞昌
1938,1742,瑞金
1939,1743,璧山
1940,1744,瓜州
1941,1745,瓢儿屯
1942,1746,瓦屋山
1943,1747,瓦房
1944,1748,瓦房店
1945,1748,瓦房店西
1946,1749,瓦拉干
1947,1750,瓦祖
1948,1751,瓦窑坝
1949,1752,瓦窑田
1950,1753,甘旗卡
1951,1754,甘河
1952,1755,甘泉北
1953,1756,甘洛
1954,1757,甘草店
1955,1758,甘谷
1956,1759,田东北
1957,1760,田家沟
1958,1761,田师府
1959,1762,田林
1960,1763,田梁子
1961,1764,田阳
1962,1765,甲山
1963,1766,申家店
1964,1767,甸心
1965,1768,界首市
1966,1769,留庄
1967,1770,略阳
